file_name,year,month,num_associations,num_firms,total_units,HHI_association_weighted,HHI_unit_weighted
NRED HOA - 06 2015_subset.csv,2015,6,350,29,77461,959.0204081632651,1378.931225290737
NRED HOA - 07 2015_subset.csv,2015,7,349,29,77189,957.3813022881583,1381.1738483821812
NRED HOA - 08 2015_subset.csv,2015,8,348,29,77058,940.3487911216807,1328.6002080503617
NRED HOA - 09 2015_subset.csv,2015,9,349,29,77220,932.9151649001238,1329.217302022275
NRED HOA - 10 2015_subset.csv,2015,10,350,29,77236,931.9183673469388,1328.7993033082423
NRED HOA - 11 2015_subset.csv,2015,11,352,29,77610,930.0748966942149,1332.13990355904
NRED HOA - 12 2015_subset.csv,2015,12,354,29,77919,907.306329598774,1322.9780507215528
NRED HOA - 01 2016_subset.csv,2016,1,352,27,78493,926.5237603305784,1340.2819025740785
NRED HOA - 02 2016_subset.csv,2016,2,353,26,78510,931.3131475254597,1320.24505387495
NRED HOA - 03 2016_subset.csv,2016,3,356,26,79049,936.4347935866685,1353.234142309736
NRED HOA - 04 2016_subset.csv,2016,4,359,26,79480,941.8766148617717,1357.5523837758715
NRED HOA - 05 2016_subset.csv,2016,5,367,27,84265,908.6859357482795,1242.5036469415472
NRED HOA - 06 2016_subset.csv,2016,6,373,28,84749,889.4622975799439,1227.2178769349962
NRED HOA - 07 2016_subset.csv,2016,7,374,29,84711,889.2161628871287,1234.0407172489545
NRED HOA - 08 2016_subset.csv,2016,8,377,30,85399,885.8853576680337,1237.7043680199465
NRED HOA - 09 2016_subset.csv,2016,9,378,31,85288,878.0549256739736,1242.1693478525608
NRED HOA - 10 2016_subset.csv,2016,10,378,31,85389,894.5718204977468,1248.0556584465933
NRED HOA - 11 2016_subset.csv,2016,11,373,32,85503,892.19357574625,1239.518832554732
NRED HOA - 12 2016_subset.csv,2016,12,379,32,86156,891.1800948197242,1227.2387619600563
NRED HOA - 01 2017_subset.csv,2017,1,380,29,86312,897.2299168975067,1233.7354494452916
NRED HOA - 02 2017_subset.csv,2017,2,381,28,86190,899.0706870302631,1232.1642174480187
NRED HOA - 03 2017_subset.csv,2017,3,381,29,86162,909.8173751903059,1235.0702419678714
NRED HOA - 04 2017_subset.csv,2017,4,371,28,81409,931.0452554108153,1291.4927422174585
NRED HOA - 05 2017_subset.csv,2017,5,382,29,84133,922.1238452893283,1305.7513046222637
NRED HOA - 06 2017_subset.csv,2017,6,341,29,75213,883.2913373637998,1233.7682983173042
NRED HOA - 07 2017_subset.csv,2017,7,384,30,84154,919.7319878472226,1286.9889963796245
NRED HOA - 08 2017_subset.csv,2017,8,385,30,84206,918.9407994602801,1283.733547741346
NRED HOA - 09 2017_subset.csv,2017,9,385,30,84032,917.4565694046215,1280.4447700879482
NRED HOA - 10 2017_subset.csv,2017,10,388,32,84638,901.1318949941544,1239.3350800554156
NRED HOA - 11 2017_subset.csv,2017,11,390,32,84784,884.4181459566075,1230.4619313059777
NRED HOA - 12 2017_subset.csv,2017,12,389,32,84636,890.2267365402026,1242.0558545113722
NRED HOA - 01 2018_subset.csv,2018,1,391,32,85472,880.2271047415966,1249.8941504429133
NRED HOA - 02 2018_subset.csv,2018,2,389,33,85846,875.8202761017969,1230.960012895336
NRED HOA - 03 2018_subset.csv,2018,3,363,33,76047,829.1024444292665,1182.5882768373908
NRED HOA - 04 2018_subset.csv,2018,4,384,33,84460,855.5772569444446,1207.7485841575813
NRED HOA - 05 2018_subset.csv,2018,5,382,31,83614,879.2248019517006,1212.175954782765
NRED HOA - 06 2018_subset.csv,2018,6,379,30,82776,888.5346105916833,1221.3473942781218
NRED HOA - 07 2018_subset.csv,2018,7,381,30,83155,894.386233216911,1220.973402593305
NRED HOA - 08 2018_subset.csv,2018,8,385,31,85459,886.2877382357902,1166.3876218897406
NRED HOA - 09 2018_subset.csv,2018,9,386,31,85725,892.7756449837581,1177.2324168626392
NRED HOA - 10 2018_subset.csv,2018,10,388,32,85018,889.3081092570942,1206.1823157523497
NRED HOA - 11 2018_subset.csv,2018,11,390,33,83426,884.5496383957922,1256.4195478674892
NRED HOA - 12 2018_subset.csv,2018,12,391,33,79395,873.9477109647372,1196.3930099391637
NRED HOA - 01 2019_subset.csv,2019,1,390,34,81364,867.7186061801447,1172.5584867918901
NRED HOA - 02 2019_subset.csv,2019,2,398,34,81749,874.3466074089035,1170.3239670133692
NRED HOA - 03 2019_subset.csv,2019,3,404,34,82113,867.1943927065975,1164.357401984942
NRED HOA - 04 2019_subset.csv,2019,4,416,34,82250,903.175850591716,1168.4881048770796
NRED HOA - 05 2019_subset.csv,2019,5,417,32,82378,902.4722667908839,1160.8177459857282
NRED HOA - 06 2019_subset.csv,2019,6,416,35,82823,905.0249630177514,1194.5773197701606
